id (S),company (S),content (S),createdAt (S),keyword (S),sentiment (S),tweetId (N),user (S),userId (N)
ff168ab7-68bf-48f2-a87d-7aa0f2a4eeac,GEICO,#GEICO SportsNite: Manning looks to shake off rust. Read more: https://t.co/PBhsJe03sY,neutral,GEICO,negative,897949220296048640,bfsi_mli,4847921961
44eda5cb-4cbb-4358-a82e-cd7c6e22c8a7,GEICO,"@RYANSmommy_ Erie, Bitch I pay over 400 right now with geico on my mother insurance!, they want 190",negative,GEICO,negative,897936464608194564,Patriyaaa,131025702
406f5372-3462-4f52-9d4e-081ac5054d08,theHartford,"RT @JermaineWatkins: Episode 1 of the Hartford Series Singles

@THEHEARTTRAIN ❤️

#JackAndJill

@AmazonKindle @GoodReads #AmWriting https:/…",not,the Hartford,positive,897934159611428864,TheHeartTrain,762109535796469760
7eb5c4de-93f4-40a6-a072-ef3e4ccf68df,AIGInsurance,@bytownbamboo @aigkenham @AiG The one you obsess over 24/7.,not,AIG,positive,899675119366361088,SolKane12,885849103330148359
e4522287-c690-49a0-a371-340778d8e5e3,State Farm,@nosillAnarT so I keep getting bills from statefarm even tho I do paperless billing but this last one was a refund and I tore it in thirds basically LOL,negative,StateFarm,negative,899650489490583552,_ketherly,1279118042
12a174e5-621f-4af4-b3a9-3abc749e8c5c,GEICO,While your looking up the GEICO Skytypers prep for Atlantic City Airshow. Follow at https://t.co/jZxia50t6k https://t.co/SRYebxzghH,neutral,GEICO,positive,899658438766206976,VOgrodnek,567365195
1681300b-1d3d-4ccc-86dd-0ae1c479a498,AIGInsurance,"At @AiG, we unashamedly believe that the Word of God is our authority in every area.",not,AIG,positive,899671254403297282,aigkenham,212308700
583c31ab-5b64-4651-9832-8d019d799178,GEICO,"Our breakfast buddy #waileabeachmarriottresortandspa #geico @ Wailea Beach Resort - Marriott, Maui https://t.co/pXIsq3G5GW",neutral,GEICO,positive,897934327517814784,kiepka,389585947
fef7e7bf-bbe9-405a-917d-eb773dd75934,AIGInsurance,@krodmmer @aigkenham @AiG I hope the solar eclipse damages the eyes of Ken Ham! 😂😂,not,AIG,positive,899680939860774913,theaterguy876,4270002869
b513a360-5001-4285-8597-47bc209df50d,State Farm,@StateFarm check out my song plz https://t.co/NOXyW62FTZ,neutral,StateFarm,positive,899689070091268096,Kaymoneyyy,46433187
8a239e5b-e819-4a1a-80b9-cf0fe8a08370,State Farm,"RT @thedanbarry: Dear @StateFarm, 1 of your appraisers told my sister the earth was flat today. 
If that's not grounds for termination I do…",negative,StateFarm,positive,897945439852429312,TheLumberJew,3340242251
4575c510-3117-4035-b3c9-d5aa9d5206aa,AIGInsurance,Senior Developer Excel VBA @AIG Bangalore https://t.co/XT58m1KWDb #GUI #Microsoft #Oracle,not,AIG,positive,899666209326682112,SiliconArmada,2240590166
df846cb0-f6fb-4cf5-a3ac-c9b25e8ed6bc,Liberty Mutual,Liberty Mutual Insurance Group Financials and News | World's Most Admired Companies https://t.co/ooeULc4wZM,neutral,Liberty Mutual,negative,899680832297639936,LuckyLuck100,885574433703948289
cfc607b1-bb41-4297-be6a-92ad22aa55ee,theHartford,"RT @JermaineWatkins: 📲 #TuneIn 💻

Book 2 of the Hartford Series Singles

@THEHEARTTRAIN: Once Upon A Time

@AmazonKindle #AmWriting https:/…",not,the Hartford,positive,899695712845402113,germanejermaine,1659276252
9494aeed-d2ca-4fee-b1c0-917549f9eed1,Liberty Mutual,When Liberty Mutual calls just right,positive,Liberty Mutual,negative,897950468256575488,youownedyourcar,775027640516354049
43e3e936-a45c-4fcd-a182-8b3eb70df385,FarmersInsuranceGroup,I just checked in at Farmers Insurance Group with #mPLUSPlaces Download today!  https://t.co/GKNmuroWbi,neutral,Farmers Insurance Group,positive,897942145298034688,TheGoodRat,827488212402712576
25b85758-ec50-4df1-8bd1-c354fbe346cd,AIGInsurance,"AIG Top news - Aug 21st, 2017 $AIG http://https://t.co/9X2UUJyMjM",not,AIG,negative,899663255743991809,SweetPlatform,3121098012
125bb610-d884-4a80-a1c6-d7c8d23a9a26,GEICO,"Oh god, is this the next level of invasive marketing??! Did Geico write a note in my dad's chicken scratch to get in my head?? https://t.co/1ctpkn0s0g",negative,GEICO,positive,897944449938075652,Hollicopter,1853048060
3d3471d4-eb6d-49dd-93ff-981c56614ca7,AIGInsurance,The AIG Irish Amateur Close Championship starts tomorrow at Galway GC with the Stroke Play Qualifying. Rd 1 Draw: https://t.co/zIN1hpr8eI,not,AIG,positive,899664933364928512,GolfBible,1392946014
fc4d78fc-e993-48d8-ae50-e4d09a11b87d,State Farm,RT @SF_JimSlaven: Simple Insights https://t.co/e5dPWQMhY6 via @statefarm,neutral,StateFarm,positive,897936058343718914,NWIUrbanLeague,2888894904
39899867-35e4-4188-aff6-0f177cef46a4,GEICO,RT @VOgrodnek: While your looking up the GEICO Skytypers prep for Atlantic City Airshow. Follow at https://t.co/jZxia50t6k https://t.co/SRY…,neutral,GEICO,positive,899684860742307841,ThePressofAC,19074331
72f9388f-30f8-4730-bdbc-19b600663f19,GEICO,RT @killmefam: N Koreas 1st Target should b the dude makin tha geico soundcloud ads,negative,GEICO,positive,899672659218153472,iamdonald24,381830946
02ffe51e-b054-4f56-afdf-d8e83e668e87,AIGInsurance,RT @AiG: God clearly had people in mind when He designed this lowly plant…https://t.co/r3vhg9JjaS https://t.co/eqDwKDEA7S,not,AIG,negative,899638161839718400,SteelSlayerMatt,88296327
e41e6db9-15c7-485c-9de2-885f0e173e6f,GEICO,"@WarrenBuffett you need to get some ""mystery shoppers"" on @Geico, not great.",negative,GEICO,positive,899673601011589120,CramersShirt,790309974
78f21b6a-2849-4033-abbe-317f7d0a13e8,GEICO,I paid Geico two days before the autodraft was going to happen bc I knew the credit card it was set to autodraft from wasn't going to work,negative,GEICO,positive,899636900788613120,FeFiFoFamby,15133001
842341ee-8df4-4749-a619-1ddde6435bf1,AIGInsurance,RT @DayTradersGroup: $AAPL Remember this chart from Monday? http://t.co/snblISku09 $fcx $nem $gGLD $GDX $AMZN $vxx $aig $TBT #OPTIONS,not,AIG,positive,899661478453796864,ikE2CZIxPzCy3Sh,879398928688586753
e3b11413-052e-47d1-8508-eddad76e7158,GEICO,@WellsFargo @AstraZenecaUS @GEICO Really? You support propaganda? https://t.co/GXgjUrUl0K,negative,GEICO,negative,897947353356697600,j082298,866854704
1b8a7e79-7e00-4f54-ab77-77be233eeadc,GEICO,I got this e-mail the other day and I thought Geico was trying to scam me with an OW quiz https://t.co/h1nubjorRa,negative,GEICO,positive,899690649129164800,boodlebrain,564987992
8de07597-8976-4eca-a79a-b730c7a6aeeb,GEICO,RT @erif709: Geico commercials have officially jumped the shark. State Farm > Geico,negative,GEICO,positive,899659304155959296,3BKn40PVm7QAxar,879270821117775872
437c7063-3825-4a95-af22-a0a436296687,AIGInsurance,"@AiG 1. To con you into giving us money 
2. See point 1
3. See point 1
4. See point 1
6. See point 1
7. Because we are otherwise unemployable",not,AIG,positive,897935948406804481,ryan_merch,749369066515730432
dea60e92-43cc-49aa-9505-f73d26b0c95b,AIGInsurance,RT @aigkenham: Is the eclipse an apocalyptic sign? Read @AiG astronomer's blog dealing with this & other aspects of today's event  https://…,not,AIG,positive,899638587444125696,SteelSlayerMatt,88296327
cd1dd202-70a5-4c8f-a8ef-b8f827a15e78,Liberty Mutual,"Want to work at Liberty Mutual Insurance? We're #hiring in #Plano, TX! Click for details: https://t.co/opCdMqw9t2",neutral,Liberty Mutual,positive,899690626484027392,tmj_dfw_jobs,37935874
52273e9e-454c-4d82-b995-ab84a4d11c8e,AIGInsurance,@aigkenham @AiG So if this is the case why aren't you speaking out against the Jews and the Pharisees like Jesus did?,not,AIG,positive,899676907767087104,Shabbos_Shekels,3266311484
b8f95641-8b1e-44ab-8c25-9eb2a3ea047a,AIGInsurance,@AiG Why don't you stick to what you know?What colour underpants Noah preferred.What the duck-billed platypus kind looked like.That sort of thing,not,AIG,negative,899655362420379653,volemangler,461883336
c6763645-e6d1-40f1-85fa-1d16d83d8622,theHartford,can someone make suzie hunter from the hartford courant fall in love with me,not,the Hartford,negative,899637666010079232,MichaelSeeHall,402852788
b7ec974e-a93d-42a3-b8d7-f0b3109b0907,AIGInsurance,"¿Sabías que AIG cuenta con el Instituto de Tecnología e Innovación, donde se capacita a miles de servidores públicos para uso de las TICs? https://t.co/FOhpIZSk2C",not,AIG,positive,899654836295090177,InnovacionPma,168526081
318f43d5-d6e2-412d-b843-efa5283df34d,AIGInsurance,"RT @InnovacionPma: ¿Sabías que AIG cuenta con el Instituto de Tecnología e Innovación, donde se capacita a miles de servidores público… ",not,AIG,positive,899675583508078593,81Barraza,1225959582
def010d7-9df1-40cc-a057-9beaed8515d8,State Farm,"RT @ClayMillican: Please take a moment to vote and help us win this grant from @StateFarm for @PutOnTheBRAKES 
Thank You !!!… ",neutral,StateFarm,negative,897940005070413824,DarrenPersicke,4883971978
3a7a4d9b-27ee-4c0b-ae39-ae885c6d77f1,AIGInsurance,"RT @aigkenham: At @AiG, we unashamedly believe that the Word of God is our authority in every area.",not,AIG,positive,899680539430588418,1964dwclark,334670570
2f1b7146-6669-4b44-be3a-a171828d5049,AIGInsurance,"@AiG *eats. 

Stupid phone!",not,AIG,positive,899637086382379009,Broken_Babylon,892303895690608640
036becf7-f274-4b89-8d49-a93a3f12d35b,FarmersInsuranceGroup,I just checked in at Farmers Insurance Group with #mPLUSPlaces Download today!  https://t.co/pwuS8aNoFA,neutral,Farmers Insurance Group,positive,897942791191281664,caitlinwwww,2727553385
ced47f1d-9bd9-4d4a-b809-af2c29711d26,AIGInsurance,AIG Travel Crisis Response for Nepal... https://t.co/fjLseOeeDm,not,AIG,positive,899640198723649537,AIGMYPhHuang,829725828
1a7318ff-f6ed-4b84-86fe-6898e48a25f6,State Farm,RT @SF_JimSlaven: Simple Insights https://t.co/9i4CqfQLWi via @statefarm,neutral,StateFarm,positive,897936284148039680,NWIUrbanLeague,2888894904
eccc3efe-da5c-48ab-80ee-8fdd57e96f4d,Liberty Mutual,"Join the Liberty Mutual Insurance team! See our latest job opening here: https://t.co/9ALAoS0SDk #Legal #Philadelphia, PA",neutral,Liberty Mutual,negative,899692570871177216,tmj_phl_legal,22103967
2f5c83a4-0f66-4d73-8a4c-76c3c9a7440c,GEICO,@MicahGrimes @NYCTSubway The good news is you can save 15% with Geico....,positive,GEICO,negative,899651754748370944,JRRoberts8,1038316825
c291d8c8-3bb5-49ab-ad39-9049930c74f7,AIGInsurance,"Alquiler de Piso en Madrid, RIVAS URBANIZACIONES, Aigües Tortes Id:0104197 - https://t.co/lU0IA0VXL7",not,AIG,positive,899655958477123584,rousesmeralda,732874917541257216
6d20c52d-ec52-4011-b391-981b3243fb18,AIGInsurance,RT @GolfBible: The AIG Irish Amateur Close Championship starts tomorrow at Galway GC with the Stroke Play Qualifying. Rd 1 Draw: https://t.…,not,AIG,positive,899680563107434498,markcraw6,275690315
f9dc4308-1552-4368-bb3d-a513554a9692,GEICO,RT @killmefam: N Koreas 1st Target should b the dude makin tha geico soundcloud ads,negative,GEICO,positive,899657362599968768,Apprasings,849015107120230400
041c08a6-8e9e-4d34-90c5-ea400b1843b5,FarmersInsuranceGroup,Customer Engagement Linchpin Of Success At #FarmersInsurance - https://t.co/tCiBAHrlRN,positive,farmersinsurance,negative,897941326662033408,Loyalty360,16273972
08c2f920-11fb-4762-af57-7404cda4bd22,AIGInsurance,"RT @aigkenham: At @AiG, we unashamedly believe that the Word of God is our authority in every area.",not,AIG,positive,899685128972021760,Sammysilky,1382901720
d54c15f3-58c5-4a3c-800b-98dcc83e4558,GEICO,I just checked in at Geico with #mPLUSPlaces Download today!  https://t.co/WDsUYIyE6D,neutral,GEICO,positive,899643312746975232,mybackdoorcat,264533590
1d8d5047-1db3-4078-8a33-e0cb78f09a0a,FarmersInsuranceGroup,It's a Monday Morning! Hopefully they have towing insurance! @wearefarmers @ Joe's Midnight Run https://t.co/VbxvP8kGGz,neutral,WeAreFarmers,positive,899686508470312963,Astemborski,40957410
a6e1323d-ef5f-46ad-ae7d-1abb1213e696,State Farm,"Please take a moment to vote and help us win this grant from @StateFarm for @PutOnTheBRAKES 
Thank You !!!https://t.co/m88Of1JYh8 https://t.co/fgNc2N6ssx",neutral,StateFarm,negative,897938736608157697,ClayMillican,42741029
605324a5-5e7d-482b-83fc-e8409ecd636a,State Farm,We r ready for the Eclipse here at State Farm! https://t.co/OoGLeLShPm,neutral,State Farm!,negative,899694895253909505,tim_burnette,528951887
,,,,,,,,
